tier,level,source,mapName,encounterCount,totalEncounterWeight,averageMobLevel,className,equipmentPoints,hp,attack,defense,power,mobXp,secondsPerFind,ttkSeconds,secondsPerMob,killsPerHour,effectiveXpPerHour,xpPerHourVsBestPercent,timeHours,effectiveXpPerKill,effectiveXpPerSample,xpVsBestPercent,potionsUsed,expectedDamagePerKill,riskLevel
1,10,"real-seed-maps","Subúrbio Silencioso",6,114.7,3.7,"Lutador",30,701,84,96,90,8.5,13,8.14,21.14,170,1559,100,5.87,9.2,9168,100,8,1.05,"MEDIUM"
1,10,"real-seed-maps","Subúrbio Silencioso",6,114.7,3.7,"Assassino",30,246,86,4,129.9,8.5,13,8.09,21.09,170,1451,93.1,5.86,8.5,8534,93.1,11,0.99,"MEDIUM"
1,10,"real-seed-maps","Subúrbio Silencioso",6,114.7,3.7,"Atirador",30,268,88,6,130.5,8.5,13,7.72,20.72,173,1476,94.7,5.76,8.5,8534,93.1,10,0.97,"MEDIUM"
1,10,"real-seed-maps","Subúrbio Silencioso",6,114.7,3.7,"Medico",30,632,62,94,74.9,8.5,13,8.6,21.6,166,1522,97.6,6,9.2,9168,100,8,1.12,"MEDIUM"
2,20,"real-seed-maps","Distrito da Ferrugem",6,114.7,13.7,"Lutador",60,1229,160,186,180.6,14.5,13,24.2,37.2,96,1512,100,10.33,15.7,15749,100,17,2.11,"MEDIUM"
2,20,"real-seed-maps","Distrito da Ferrugem",6,114.7,13.7,"Assassino",60,402,160,10,355.8,14.5,13,22.57,35.57,101,1462,96.7,9.88,14.5,14471,91.9,21,1.93,"MEDIUM"
2,20,"real-seed-maps","Distrito da Ferrugem",6,114.7,13.7,"Atirador",60,424,160,14,355.3,14.5,13,22.57,35.57,101,1462,96.7,9.88,14.5,14471,91.9,19,1.76,"MEDIUM"
2,20,"real-seed-maps","Distrito da Ferrugem",6,114.7,13.7,"Medico",60,1112,114,184,155.9,14.5,13,24.46,37.46,96,1512,100,10.41,15.7,15749,100,17,2.34,"MEDIUM"
3,30,"real-seed-maps","Hospital Santa Ruína",6,114.7,23.7,"Lutador",90,1739,236,274,281.9,25.9,13,31.77,44.77,80,2257,100,12.44,28.2,28211,100,35,6.9,"MEDIUM"
3,30,"real-seed-maps","Hospital Santa Ruína",6,114.7,23.7,"Assassino",90,534,236,14,726.5,25.9,13,29.14,42.14,85,2172,96.2,11.71,25.6,25552,90.6,59,7.41,"MEDIUM"
3,30,"real-seed-maps","Hospital Santa Ruína",6,114.7,23.7,"Atirador",90,550,240,16,751.2,25.9,13,29.14,42.14,85,2172,96.2,11.71,25.6,25552,90.6,56,7.17,"MEDIUM"
3,30,"real-seed-maps","Hospital Santa Ruína",6,114.7,23.7,"Medico",90,1580,164,272,254.3,25.9,13,31.77,44.77,80,2257,100,12.44,28.2,28211,100,36,8.17,"MEDIUM"
4,40,"real-seed-maps","Terminal dos Esquecidos",6,114.7,33.7,"Lutador",120,2261,306,364,383.9,42,13,39,52,69,3134,100,14.44,45.4,45422,100,63,13.28,"MEDIUM"
4,40,"real-seed-maps","Terminal dos Esquecidos",6,114.7,33.7,"Assassino",120,672,310,18,1161.2,42,13,35,48,75,3073,98.1,13.33,41,40971,90.2,112,14.47,"MEDIUM"
4,40,"real-seed-maps","Terminal dos Esquecidos",6,114.7,33.7,"Atirador",120,694,318,20,1225.5,42,13,35,48,75,3073,98.1,13.33,41,40971,90.2,106,13.86,"MEDIUM"
4,40,"real-seed-maps","Terminal dos Esquecidos",6,114.7,33.7,"Medico",120,2054,213,362,380.8,42,13,39,52,69,3134,100,14.44,45.4,45422,100,65,15.88,"MEDIUM"
5,50,"real-seed-maps","Zona de Quarentena 9",6,114.7,43.7,"Lutador",150,2801,382,458,488.4,64.3,13,40,53,67,4651,97.1,14.72,69.4,69418,100,59,26.06,"MEDIUM"
5,50,"real-seed-maps","Zona de Quarentena 9",6,114.7,43.7,"Assassino",150,804,384,20,1722.5,64.3,13,35,48,75,4729,98.7,13.33,63.1,63056,90.8,111,26.09,"MEDIUM"
5,50,"real-seed-maps","Zona de Quarentena 9",6,114.7,43.7,"Atirador",150,832,394,24,1851.4,64.3,13,35,48,75,4729,98.7,13.33,63.1,63056,90.8,105,24.89,"MEDIUM"
