tier,className,potionQuantity,safeBattles,potionsUsed,finalHp,finalHpPercent,riskLevel
1,"Lutador",0,655,0,0,0,"HIGH"
1,"Lutador",10,2617,10,0,0,"HIGH"
1,"Lutador",25,5561,25,0,0,"HIGH"
1,"Lutador",50,10468,50,0,0,"HIGH"
1,"Lutador",100,20281,100,0,0,"HIGH"
1,"Assassino",0,124,0,0,0,"HIGH"
1,"Assassino",10,492,10,0,0,"HIGH"
1,"Assassino",25,1045,25,0,0,"HIGH"
1,"Assassino",50,1967,50,0,0,"HIGH"
1,"Assassino",100,3811,100,0,0,"HIGH"
1,"Atirador",0,144,0,0,0,"HIGH"
1,"Atirador",10,574,10,0,0,"HIGH"
1,"Atirador",25,1219,25,0,0,"HIGH"
1,"Atirador",50,2294,50,0,0,"HIGH"
1,"Atirador",100,4445,100,0,0,"HIGH"
1,"Medico",0,544,0,0,0,"HIGH"
1,"Medico",10,2984,10,0,0,"HIGH"
1,"Medico",25,6643,25,0,0,"HIGH"
1,"Medico",50,12743,50,0,0,"HIGH"
1,"Medico",100,24941,100,0,0,"HIGH"
2,"Lutador",0,529,0,0,0,"HIGH"
2,"Lutador",10,2115,10,0,0,"HIGH"
2,"Lutador",25,4495,25,0,0,"HIGH"
2,"Lutador",50,8460,50,0,0,"HIGH"
2,"Lutador",100,16391,100,0,0,"HIGH"
2,"Assassino",0,64,0,0,0,"HIGH"
2,"Assassino",10,258,10,0,0,"HIGH"
2,"Assassino",25,549,25,0,0,"HIGH"
2,"Assassino",50,1034,50,0,0,"HIGH"
2,"Assassino",100,2003,100,0,0,"HIGH"
2,"Atirador",0,75,0,0,0,"HIGH"
2,"Atirador",10,301,10,0,0,"HIGH"
2,"Atirador",25,641,25,0,0,"HIGH"
2,"Atirador",50,1207,50,0,0,"HIGH"
2,"Atirador",100,2339,100,0,0,"HIGH"
2,"Medico",0,426,0,0,0,"HIGH"
2,"Medico",10,2337,10,0,0,"HIGH"
2,"Medico",25,5205,25,0,0,"HIGH"
2,"Medico",50,9985,50,0,0,"HIGH"
2,"Medico",100,19544,100,0,0,"HIGH"
3,"Lutador",0,226,0,0,0,"HIGH"
3,"Lutador",10,903,10,0,0,"HIGH"
3,"Lutador",25,1919,25,0,0,"HIGH"
3,"Lutador",50,3613,50,0,0,"HIGH"
3,"Lutador",100,7001,100,0,0,"HIGH"
3,"Assassino",0,27,0,0,0,"HIGH"
3,"Assassino",10,109,10,0,0,"HIGH"
3,"Assassino",25,233,25,0,0,"HIGH"
3,"Assassino",50,439,50,0,0,"HIGH"
3,"Assassino",100,851,100,0,0,"HIGH"
3,"Atirador",0,29,0,0,0,"HIGH"
3,"Atirador",10,117,10,0,0,"HIGH"
3,"Atirador",25,250,25,0,0,"HIGH"
3,"Atirador",50,471,50,0,0,"HIGH"
3,"Atirador",100,912,100,0,0,"HIGH"
3,"Medico",0,173,0,0,0,"HIGH"
3,"Medico",10,954,10,0,0,"HIGH"
3,"Medico",25,2126,25,0,0,"HIGH"
